date, pm25, pm10, so2, co
2021/2/12, 12, 9, , 
2021/2/13, 13, 6, , 
2021/2/14, 5, 5, , 
2021/2/15, 4, 9, 2, 
2021/2/16, 11, 5, 2, 
2021/2/17, 10, 4, 19, 
2021/2/18, 7, 12, 2, 
2021/2/19, 15, 12, 6, 
2021/2/20, 18, 11, , 
2021/2/21, 17, 10, , 
2021/2/22, 13, 10, , 
2021/2/23, 12, 11, , 
2021/2/24, 12, 12, 2, 
2021/2/25, 13, 11, 2, 
2021/2/26, 10, 10, 2, 
2021/2/27, 10, 6, 2, 
2021/2/28, 10, 6, , 
2021/3/1, 9, 9, , 
2021/3/2, 13, 6, , 
2021/3/3, 12, 6, , 
2021/3/4, 12, 8, , 
2021/3/5, 16, 4, 3, 
2021/3/6, 7, 4, 2, 
2021/3/7, 10, 4, , 
2021/3/8, 10, 5, , 
2021/3/9, 6, 6, 6, 
2021/3/10, 5, 6, , 
2021/3/11, 8, 7, 4, 
2021/3/12, 13, 8, , 
2021/3/13, 10, 10, , 
2021/3/14, 11, 7, , 
2021/3/15, 6, 8, 5, 
2021/3/16, 7, 14, 5, 
2021/3/17, 10, 13, , 
2021/3/18, 9, 12, , 
2021/3/19, 10, 11, , 
2021/3/20, 15, 12, , 
2021/3/21, 24, 13, 2, 
2021/3/22, 19, 15, , 
2021/3/23, 15, 10, , 
2021/3/24, 11, 9, 2, 
2021/3/25, 11, 9, 2, 
2021/3/26, 12, 10, 4, 
2021/3/27, 11, 12, , 
2021/3/28, 13, 15, 2, 
2021/3/29, 17, 13, 11, 
2021/3/30, 10, 16, , 
2021/3/31, 11, , , 
2020/10/1, 31, 16, 2, 
2020/10/2, 25, 7, 7, 
2020/10/3, 10, 5, 3, 
2020/10/4, 6, 8, 2, 
2020/10/5, 10, 6, , 
2020/10/6, 9, 7, 2, 
2020/10/7, 11, 9, 2, 
2020/10/8, 11, 12, 2, 
2020/10/9, 17, 17, 3, 
2020/10/10, 24, 14, 2, 
2020/10/11, 24, 13, , 
2020/10/12, 17, 14, 2, 
2020/10/13, 20, 18, 3, 
2020/10/14, 24, 10, 2, 
2020/10/15, 18, 6, 2, 
2020/10/16, 11, 6, , 
2020/10/17, 10, 14, 2, 
2020/10/18, 15, 15, 2, 
2020/10/19, 15, 7, 2, 
2020/10/20, 13, 10, 12, 
2020/10/21, 19, 8, 6, 
2020/10/22, 15, 5, , 
2020/10/23, 11, 6, , 
2020/10/24, 11, 7, , 
2020/10/25, 9, 9, 2, 
2020/10/26, 11, 18, 2, 
2020/10/27, 17, 15, 8, 
2020/10/28, 22, 16, , 
2020/10/29, 22, 17, , 
2020/10/30, 21, 16, 2, 
2020/10/31, 18, 18, , 
2020/11/1, 27, 12, , 
2020/11/2, 26, 4, , 
2020/11/3, 11, 35, , 
2020/11/4, 10, 23, , 
2020/11/5, 8, 7, 5, 
2020/11/6, 4, 5, 2, 
2020/11/7, 3, 7, 2, 
2020/11/8, 8, 12, , 
2020/11/9, 14, 10, , 
2020/11/10, 2, 8, 2, 
2020/11/11, 9, 6, 2, 
2020/11/12, 5, 9, 2, 
2020/11/13, 7, 4, , 
2020/11/14, 2, 2, 2, 
2020/11/16, 6, 15, 6, 
2020/11/17, 12, 9, 6, 
2020/11/18, 12, 11, 2, 
2020/11/19, 10, 12, 3, 
2020/11/20, 13, 10, 3, 
2020/11/21, 11, 8, , 
2020/11/22, 5, 6, , 
2020/11/23, 5, 13, 2, 
2020/11/24, 5, 19, , 
2020/11/25, 17, 11, 3, 
2020/11/26, 12, 16, 5, 
2020/11/27, 25, 11, 5, 
2020/11/28, 16, 6, 3, 
2020/11/29, 7, 14, , 
2020/11/30, 10, 7, 2, 
2020/12/1, 3, 10, 2, 
2020/12/2, 9, 14, 3, 
2020/12/3, 9, 20, 2, 
2020/12/4, 14, 10, 3, 
2020/12/5, 8, 13, 6, 
2020/12/6, 18, 10, , 
2020/12/7, 9, 12, 2, 
2020/12/8, 11, 17, , 
2020/12/9, 7, 40, , 
2020/12/10, 20, 21, , 
2020/12/11, 18, 4, 11, 
2020/12/12, 5, 5, 2, 
2020/12/13, 13, 13, 11, 
2020/12/14, 9, 26, , 
2020/12/15, 13, 15, , 
2020/12/16, 11, 9, , 
2020/12/17, 6, 10, , 
2020/12/18, 7, 6, , 
2020/12/19, 3, 9, 6, 
2020/12/20, 6, 18, , 
2020/12/21, 11, 15, , 
2020/12/22, 7, 17, , 
2020/12/23, 10, 9, , 
2020/12/24, 3, 9, 2, 
2020/12/25, 4, 17, 4, 
2020/12/26, 11, 30, , 
2020/12/27, 10, 16, , 
2020/12/28, 7, 11, , 
2020/12/29, 8, 10, , 
2020/12/30, 8, 10, , 
2020/12/31, 7, 12, , 
2021/1/1, 15, 20, , 
2021/1/2, 16, 9, 2, 
2021/1/3, 9, 7, , 
2020/7/1, 11, 14, 2, 
2020/7/2, 40, 9, , 
2020/7/3, 13, 8, 9, 
2020/7/4, 9, 8, 6, 
2020/7/5, 11, 9, , 
2020/7/6, 12, 14, 2, 
2020/7/7, 43, 27, , 
2020/7/8, 73, 13, 5, 
2020/7/9, 25, 40, 19, 
2020/7/10, 7, 18, , 
2020/7/11, 15, 19, 11, 
2020/7/12, 14, 20, , 
2020/7/13, 17, 9, , 
2020/7/14, 12, 26, 2, 
2020/7/15, 66, 15, , 
2020/7/16, 32, 6, , 
2020/7/17, 11, 4, , 
2020/7/18, 11, 20, 15, 
2020/7/19, 61, 6, , 
2020/7/20, 11, 8, 2, 
2020/7/21, 10, 8, , 
2020/7/22, 13, 8, , 
2020/7/23, 14, 11, , 
2020/7/24, 19, 22, , 
2020/7/25, 44, 14, 16, 
2020/7/26, 37, 18, , 
2020/7/27, 48, 13, 2, 
2020/7/28, 27, 15, , 
2020/7/29, 31, 9, 2, 
2020/7/30, 13, 12, 2, 
2020/7/31, 21, 8, , 
2020/8/1, 11, 8, , 
2020/8/2, 15, 8, 2, 
2020/8/3, 13, 13, 2, 
2020/8/4, 35, 9, 25, 
2020/8/5, 30, 4, 11, 
2020/8/6, 8, 4, 8, 
2020/8/7, 7, 7, , 
2020/8/8, 15, 10, 2, 
2020/8/9, 11, 8, 2, 
2020/8/10, 12, 4, 2, 
2020/8/11, 10, 4, , 
2020/8/12, 8, 4, , 
2020/8/13, 10, 14, 2, 
2020/8/14, 37, 40, 2, 
2020/8/15, 84, 8, 2, 
2020/8/16, 18, 4, 2, 
2020/8/17, 7, 6, , 
2020/8/18, 12, 8, 2, 
2020/8/19, 16, 22, 3, 
2020/8/20, 59, 22, 5, 
2020/8/21, 54, 6, 11, 
2020/8/22, 10, 6, , 
2020/8/23, 16, 9, 6, 
2020/8/24, 28, 10, , 
2020/8/25, 21, 9, 18, 
2020/8/26, 14, 9, , 
2020/8/27, 12, 11, 7, 
2020/8/28, 14, 10, , 
2020/8/29, 14, 11, , 
2020/8/30, 15, 13, 2, 
2020/8/31, 16, 13, 2, 
2020/9/1, 16, 9, , 
2020/9/2, 8, 10, , 
2020/9/3, 16, 17, , 
2020/9/4, 34, , , 
2020/9/7, 13, 14, 2, 
2020/9/8, 29, 12, 8, 
2020/9/9, 17, 16, 2, 
2020/9/10, 24, 7, , 
2020/9/11, 10, , , 
2020/9/14, 9, 10, 2, 
2020/9/15, 11, 12, 5, 
2020/9/16, 17, 9, 10, 
2020/9/17, 11, 7, 4, 
2020/9/18, 9, 18, 2, 
2020/9/19, 30, 17, 2, 
2020/9/20, 14, 13, 7, 
2020/9/21, 11, 7, 2, 
2020/9/22, 13, 12, , 
2020/9/23, 18, 10, 2, 
2020/9/24, 13, 11, , 
2020/9/25, 12, 13, 4, 
2020/9/26, 15, 6, 2, 
2020/9/27, 9, 9, 2, 
2020/9/28, 15, 7, 5, 
2020/9/29, 14, 10, 2, 
2020/9/30, 19, 24, 2, 
2020/4/1, 14, 9, , 
2020/4/2, 13, 13, 13, 
2020/4/3, 20, 12, , 
2020/4/4, 15, 11, , 
2020/4/5, 11, 8, , 
2020/4/6, 10, 7, , 
2020/4/7, 7, 6, , 
2020/4/8, 5, 8, , 
2020/4/9, 8, 17, , 
2020/4/10, 20, 17, 8, 
2020/4/11, 24, 12, , 
2020/4/12, 15, 15, 11, 
2020/4/13, 20, 13, 15, 
2020/4/14, 20, 14, , 
2020/4/15, 22, 16, , 
2020/4/16, 21, 13, 2, 
2020/4/17, 18, 11, 14, 
2020/4/18, 16, 8, , 
2020/4/19, 10, 10, , 
2020/4/20, 13, 17, , 
2020/4/21, 22, 26, , 
2020/4/22, 38, 12, 3, 
2020/4/23, 17, 17, , 
2020/4/24, 26, 11, 2, 
2020/4/25, 16, 10, , 
2020/4/26, 16, 8, , 
2020/4/27, 11, 8, 11, 
2020/4/28, 14, 12, , 
2020/4/29, 15, 12, , 
2020/4/30, 11, 11, , 
2020/5/1, 13, 10, 12, 
2020/5/2, 13, 9, 7, 
2020/5/3, 11, 11, , 
2020/5/4, 11, 18, , 
2020/5/5, 13, 19, , 
2020/5/6, 13, 15, , 
2020/5/7, 17, 11, 2, 
2020/5/8, 20, 11, , 
2020/5/9, 19, 25, 8, 
2020/5/10, 20, 17, 2, 
2020/5/11, 32, 17, 11, 
2020/5/12, 22, 10, 4, 
2020/5/13, 13, 12, 2, 
2020/5/14, 15, 13, 2, 
2020/5/15, 21, 33, 3, 
2020/5/16, 62, 17, 7, 
2020/5/17, 24, 21, 5, 
2020/5/18, 31, 12, 15, 
2020/5/19, 14, 38, 11, 
2020/5/20, 69, 17, , 
2020/5/21, 31, 19, , 
2020/5/22, 34, 12, 14, 
2020/5/23, 15, 19, 6, 
2020/5/24, 13, 72, 4, 
2020/5/25, 26, 7, 3, 
2020/5/26, 11, 18, 3, 
2020/5/27, 52, 21, 2, 
2020/5/28, 63, 26, , 
2020/5/29, 67, , , 
2020/6/3, 13, 32, 2, 
2020/6/4, 25, 49, , 
2020/6/5, 59, 17, , 
2020/6/6, 21, 5, , 
2020/6/7, 6, 12, 5, 
2020/6/8, 13, 47, 2, 
2020/6/9, 40, 33, 2, 
2020/6/10, 41, 37, , 
2020/6/11, 35, 25, , 
2020/6/12, 17, 5, , 
2020/6/13, 9, 8, , 
2020/6/14, 24, 15, , 
2020/6/15, 44, 51, 47, 
2020/6/16, 90, 20, 2, 
2020/6/17, 22, 9, , 
2020/6/18, 10, 7, , 
2020/6/19, 14, 9, , 
2020/6/20, 12, 8, 7, 
2020/6/21, 10, 10, 8, 
2020/6/22, 10, 11, , 
2020/6/23, 16, 18, 2, 
2020/6/24, 38, 48, 5, 
2020/6/25, 106, 12, 2, 
2020/6/26, 19, 37, 5, 
2020/6/27, 87, 23, , 
2020/6/28, 60, 8, , 
2020/6/29, 9, 9, , 
2020/6/30, 10, 6, , 
2020/1/1, 41, , , 
2020/1/7, 20, 32, , 
2020/1/8, 34, 35, , 
2020/1/9, 77, 14, , 
2020/1/10, 25, 15, , 
2020/1/11, 18, , , 
2020/1/16, 27, 12, , 
2020/1/17, 28, , , 
2020/1/20, 14, 13, , 
2020/1/21, 15, 16, , 
2020/1/22, 19, 9, , 
2020/1/23, 14, 5, , 
2020/1/24, 7, , , 
2020/1/30, 24, 13, 6, 
2020/1/31, 12, 12, 2, 
2020/2/1, 12, 10, , 
2020/2/2, 11, 7, , 
2020/2/3, 8, 10, , 
2020/2/4, 12, 9, , 
2020/2/5, 10, 12, , 
2020/2/6, 10, 20, , 
2020/2/7, 17, 18, , 
2020/2/8, 16, 14, 3, 
2020/2/9, 18, 21, , 
2020/2/10, 24, 18, , 
2020/2/11, 27, 6, 2, 
2020/2/12, 10, 12, 2, 
2020/2/13, 21, 10, , 
2020/2/14, 16, 10, 17, 
2020/2/15, 13, 18, 11, 
2020/2/16, 42, 13, , 
2020/2/17, 29, 12, , 
2020/2/18, 18, 19, , 
2020/2/19, 24, 15, , 
2020/2/20, 27, 11, , 
2020/2/21, 16, 10, , 
2020/2/22, 11, 7, , 
2020/2/23, 15, 8, 28, 
2020/2/24, 21, 8, , 
2020/2/25, 21, 9, , 
2020/2/26, 22, 10, , 
2020/2/27, 23, 10, 2, 
2020/2/28, 17, 11, 2, 
2020/2/29, 16, 7, 2, 
2020/3/1, 12, 8, , 
2020/3/2, 11, 9, , 
2020/3/3, 12, 6, 10, 
2020/3/4, 8, 8, , 
2020/3/5, 10, 12, 5, 
2020/3/6, 12, 9, 11, 
2020/3/7, 13, 12, , 
2020/3/8, 22, 14, , 
2020/3/9, 17, 15, 5, 
2020/3/10, 22, 12, 6, 
2020/3/11, 19, 13, 2, 
2020/3/12, 19, 15, , 
2020/3/13, 16, 11, , 
2020/3/14, 18, 12, , 
2020/3/15, 25, 8, , 
2020/3/16, 15, 7, 5, 
2020/3/17, 13, 6, , 
2020/3/18, 7, 8, 8, 
2020/3/19, 11, 13, , 
2020/3/20, 15, 9, , 
2020/3/21, 14, 5, , 
2020/3/22, 9, 4, , 
2020/3/23, 8, 4, , 
2020/3/24, 7, , , 
2020/3/26, 14, 12, , 
2020/3/27, 13, 10, , 
2020/3/28, 14, 10, , 
2020/3/29, 15, 12, , 
2020/3/30, 17, 10, 5, 
2020/3/31, 15, 8, 21, 
2019/10/1, 28, 14, 14, 
2019/10/2, 24, 12, 4, 
2019/10/3, 20, 11, 2, 
2019/10/4, 15, 13, 2, 
2019/10/5, 13, 3, 12, 
2019/10/6, 5, 5, , 
2019/10/7, 6, 7, , 
2019/10/8, 5, 14, 5, 
2019/10/9, 8, 21, , 
2019/10/10, 18, 14, , 
2019/10/11, 24, 10, 10, 
2019/10/12, 15, 3, 2, 
2019/10/13, 4, 5, 5, 
2019/10/14, 11, 6, 11, 
2019/10/15, 8, 6, 5, 
2019/10/16, 7, 8, , 
2019/10/17, 9, 10, , 
2019/10/18, 14, 15, , 
2019/10/19, 16, 17, , 
2019/10/20, 17, 19, , 
2019/10/21, 27, 16, 8, 
2019/10/22, 36, 15, 2, 
2019/10/23, 31, 8, , 
2019/10/24, 14, 10, 5, 
2019/10/25, 11, 7, , 
2019/10/26, 9, 12, 2, 
2019/10/27, 12, 19, , 
2019/10/28, 17, 22, , 
2019/10/29, 21, 29, , 
2019/10/30, 24, 21, , 
2019/10/31, 17, 9, , 
2019/11/1, 9, 5, , 
2019/11/2, 9, 8, 2, 
2019/11/3, 13, 9, , 
2019/11/4, 18, 16, 20, 
2019/11/5, 20, 11, 13, 
2019/11/6, 15, 15, 5, 
2019/11/7, 23, 14, , 
2019/11/8, 21, 10, 6, 
2019/11/9, 11, 17, 2, 
2019/11/10, 14, 18, 2, 
2019/11/11, 24, 18, , 
2019/11/12, 17, 17, , 
2019/11/13, 28, 15, , 
2019/11/14, 10, 18, , 
2019/11/15, 21, 24, , 
2019/11/16, 35, 26, , 
2019/11/17, 27, 24, , 
2019/11/18, 34, 31, 2, 
2019/11/19, 40, 42, , 
2019/11/20, 45, 16, , 
2019/11/21, 16, 18, , 
2019/11/22, 24, 15, , 
2019/11/23, 24, 26, , 
2019/11/24, 44, 39, , 
2019/11/25, 34, 10, 21, 
2019/11/26, 14, 18, 22, 
2019/11/27, 17, 23, , 
2019/11/28, 24, 19, , 
2019/11/29, 18, 11, , 
2019/11/30, 12, 10, , 
2019/12/1, 13, 5, , 
2019/12/2, 8, 9, 2, 
2019/12/3, 8, 15, , 
2019/12/4, 11, 14, , 
2019/12/5, 21, 25, , 
2019/12/6, 29, , , 
2019/12/10, 23, , , 
2019/12/13, 14, 18, , 
2019/12/14, 13, 17, 8, 
2019/12/15, 16, 22, , 
2019/12/16, 27, 18, , 
2019/12/17, 30, 20, 5, 
2019/12/18, 41, 35, 2, 
2019/12/19, 63, 26, , 
2019/12/20, 33, 27, , 
2019/12/21, 44, 22, , 
2019/12/22, 39, 52, 2, 
2019/12/23, 102, 27, 5, 
2019/12/24, 66, 25, , 
2019/12/25, 65, 13, , 
2019/12/26, 35, 8, , 
2019/12/27, 17, 15, , 
2019/12/28, 35, 17, , 
2019/12/29, 35, , , 
2019/7/1, 37, 7, 2, 
2019/7/2, 13, 12, 2, 
2019/7/3, 34, 7, 12, 
2019/7/4, 8, 5, , 
2019/7/5, 7, 7, , 
2019/7/6, 26, 11, 3, 
2019/7/7, 37, 12, 2, 
2019/7/8, 33, 44, , 
2019/7/9, 108, 11, 2, 
2019/7/10, 25, 23, , 
2019/7/11, 59, 19, 18, 
2019/7/12, 53, 7, , 
2019/7/13, 8, 8, , 
2019/7/14, 8, 8, , 
2019/7/15, 7, 8, 2, 
2019/7/16, 14, 28, 2, 
2019/7/17, 58, 32, 6, 
2019/7/18, 72, 25, , 
2019/7/19, 53, 7, 2, 
2019/7/20, 8, 5, , 
2019/7/21, 8, 9, , 
2019/7/22, 18, 19, 2, 
2019/7/23, 45, 44, 2, 
2019/7/24, 103, 18, 2, 
2019/7/25, 47, 8, , 
2019/7/26, 10, 11, 2, 
2019/7/27, 18, 7, 6, 
2019/7/28, 12, 5, , 
2019/7/29, 9, 5, , 
2019/7/30, 8, 7, , 
2019/7/31, 5, 8, , 
2019/8/1, 5, 7, , 
2019/8/2, 4, 7, , 
2019/8/3, 6, 12, , 
2019/8/4, 22, 15, 2, 
2019/8/5, 28, 11, 4, 
2019/8/6, 25, 4, 7, 
2019/8/7, 6, 10, , 
2019/8/8, 23, 7, 3, 
2019/8/9, 17, 7, , 
2019/8/10, 16, 3, , 
2019/8/11, 5, 4, , 
2019/8/12, 5, 8, , 
2019/8/13, 8, 13, 6, 
2019/8/14, 26, 4, , 
2019/8/15, 11, 10, , 
2019/8/16, 28, 5, , 
2019/8/17, 10, 8, 8, 
2019/8/18, 13, 15, , 
2019/8/19, 22, 22, , 
2019/8/20, 49, 9, , 
2019/8/21, 10, 7, , 
2019/8/22, 6, 9, , 
2019/8/23, 10, 4, 20, 
2019/8/24, 5, 5, , 
2019/8/25, 6, 5, , 
2019/8/26, 6, 9, , 
2019/8/27, 10, 11, , 
2019/8/28, 8, 14, , 
2019/8/29, 8, 8, , 
2019/8/30, 12, , , 
2019/9/3, 23, 10, , 
2019/9/4, 21, 5, 4, 
2019/9/5, 6, 5, , 
2019/9/6, 4, 7, , 
2019/9/7, 7, 11, , 
2019/9/8, 9, 12, 5, 
2019/9/9, 8, 16, , 
2019/9/10, 16, 20, , 
2019/9/11, 29, 11, 13, 
2019/9/12, 21, 14, 2, 
2019/9/13, 23, 19, 5, 
2019/9/14, 30, 8, 2, 
2019/9/15, 13, 10, , 
2019/9/16, 15, 12, 2, 
2019/9/17, 17, 15, , 
2019/9/18, 21, 9, 5, 
2019/9/19, 10, 5, 11, 
2019/9/20, 4, 4, 13, 
2019/9/21, 4, 6, 5, 
2019/9/22, 5, 4, , 
2019/9/23, 4, 8, 8, 
2019/9/24, 6, 7, , 
2019/9/25, 5, 23, 3, 
2019/9/26, 51, 13, , 
2019/9/27, 22, 9, , 
2019/9/28, 11, 8, , 
2019/9/29, 12, 12, 2, 
2019/9/30, 18, 18, 3, 
2019/4/1, 8, 14, 10, 
2019/4/2, 15, 7, , 
2019/4/3, 14, 7, 5, 
2019/4/4, 13, 11, 2, 
2019/4/5, 17, 9, 4, 
2019/4/6, 12, 12, 2, 
2019/4/7, 17, 10, , 
2019/4/8, 14, 12, , 
2019/4/9, 12, 13, 4, 
2019/4/10, 14, 13, 7, 
2019/4/11, 15, 13, , 
2019/4/12, 32, 4, , 
2019/4/13, 11, 7, , 
2019/4/14, 18, 7, , 
2019/4/15, 17, 8, , 
2019/4/16, 15, 11, , 
2019/4/17, 12, 14, 5, 
2019/4/18, 19, 11, , 
2019/4/19, 16, 5, 2, 
2019/4/20, 4, 8, 2, 
2019/4/21, 15, 7, , 
2019/4/22, 8, 7, , 
2019/4/23, 8, 11, , 
2019/4/24, 9, 6, , 
2019/4/25, 6, 5, , 
2019/4/26, 5, 7, , 
2019/4/27, 8, 7, , 
2019/4/28, 7, 9, , 
2019/4/29, 10, 8, 14, 
2019/4/30, 6, 7, 4, 
2019/5/1, 7, 9, 8, 
2019/5/2, 10, 15, , 
2019/5/3, 22, 8, , 
2019/5/4, 10, 23, 2, 
2019/5/5, 44, 12, , 
2019/5/6, 16, 9, 3, 
2019/5/7, 11, 17, 19, 
2019/5/8, 37, 11, 7, 
2019/5/9, 14, 20, , 
2019/5/10, 31, 15, , 
2019/5/11, 16, 9, 4, 
2019/5/12, 11, 29, 6, 
2019/5/13, 61, 17, , 
2019/5/14, 23, 13, , 
2019/5/15, 9, 15, , 
2019/5/16, 19, 5, 4, 
2019/5/17, 7, 1, , 
2019/5/18, 2, 9, , 
2019/5/19, 28, 16, , 
2019/5/20, 47, 16, 2, 
2019/5/21, 39, 14, 2, 
2019/5/22, 23, 28, 2, 
2019/5/23, 54, 29, , 
2019/5/24, 66, 25, , 
2019/5/25, 56, 7, , 
2019/5/26, 10, 7, , 
2019/5/27, 9, 8, , 
2019/5/28, 8, 9, , 
2019/5/29, 12, 7, , 
2019/5/30, 9, 10, , 
2019/5/31, 15, 16, , 
2019/6/1, 25, 14, , 
2019/6/2, 15, 8, , 
2019/6/3, 5, 5, , 
2019/6/4, 3, 8, 10, 
2019/6/5, 7, 10, 21, 
2019/6/6, 7, 12, , 
2019/6/7, 9, 6, , 
2019/6/8, 12, 4, , 
2019/6/9, 9, 4, , 
2019/6/10, 7, 4, , 
2019/6/11, 5, 5, , 
2019/6/12, 11, 8, , 
2019/6/13, 23, 19, , 
2019/6/14, 56, 19, , 
2019/6/15, 56, 24, , 
2019/6/16, 70, 21, , 
2019/6/17, 63, 12, , 
2019/6/18, 21, 11, , 
2019/6/19, 13, 10, , 
2019/6/20, 12, 10, 2, 
2019/6/21, 11, 11, , 
2019/6/22, 13, , , 
2019/6/25, 90, 10, 6, 
2019/6/26, 26, 4, , 
2019/6/27, 8, 5, , 
2019/6/28, 9, , , 
2019/6/30, 66, 13, , 
2019/1/1, 22, 13, 6, 
2019/1/2, 20, 12, , 
2019/1/3, 18, 13, 11, 
2019/1/4, 18, 12, , 
2019/1/5, 15, 13, , 
2019/1/6, 22, 12, , 
2019/1/7, 19, 13, 27, 
2019/1/8, 18, 14, , 
2019/1/9, 18, 9, 11, 
2019/1/10, 12, 11, 19, 
2019/1/11, 16, 13, , 
2019/1/12, 15, 24, 2, 
2019/1/13, 37, , , 
2018/10/1, 18, 5, , 
2018/10/2, 9, 5, , 
2018/10/3, 11, 5, 4, 
2018/10/4, 9, 4, 5, 
2018/10/5, 10, 7, 5, 
2018/10/6, 22, 5, , 
2018/10/7, 17, 6, , 
2018/10/8, 19, 4, , 
2018/10/9, 9, 5, , 
2018/10/10, 8, 6, , 
2018/10/11, 11, 14, 2, 
2018/10/12, 27, 9, 2, 
2018/10/13, 23, 3, , 
2018/10/14, 9, 4, 2, 
2018/10/15, 10, 7, , 
2018/10/16, 14, 8, 5, 
2018/10/17, 13, 11, , 
2018/10/18, 18, 6, , 
2018/10/19, 8, 11, 2, 
2018/10/20, 21, 9, , 
2018/10/21, 15, 7, 2, 
2018/10/22, 12, 12, 3, 
2018/10/23, 19, 14, 2, 
2018/10/24, 21, 18, , 
2018/10/25, 27, 30, 6, 
2018/10/26, 48, 22, 9, 
2018/10/27, 50, 12, , 
2018/10/28, 28, 8, 2, 
2018/10/29, 18, 12, 2, 
2018/10/30, 25, 8, 3, 
2018/10/31, 16, 7, 2, 
2018/11/1, 15, 9, 7, 
2018/11/2, 17, 12, 2, 
2018/11/3, 25, 14, 3, 
2018/11/4, 39, 11, , 
2018/11/5, 23, 9, 14, 
2018/11/6, 16, 8, , 
2018/11/7, 13, 10, , 
2018/11/8, 13, 11, 2, 
2018/11/9, 18, 9, 3, 
2018/11/10, 19, 5, 2, 
2018/11/11, 14, 6, 4, 
2018/11/12, 17, 7, 5, 
2018/11/13, 17, 5, , 
2018/11/14, 14, 6, 2, 
2018/11/15, 14, 9, 2, 
2018/11/16, 19, 9, 6, 
2018/11/17, 13, 15, 2, 
2018/11/18, 40, 12, 5, 
2018/11/19, 30, 10, 10, 
2018/11/20, 16, 5, 7, 
2018/11/21, 8, 5, , 
2018/11/22, 3, 15, , 
2018/11/23, 12, 11, , 
2018/11/24, 9, 7, , 
2018/11/25, 9, 8, 8, 
2018/11/26, 8, 12, , 
2018/11/27, 12, 14, , 
2018/11/28, 13, 19, 12, 
2018/11/29, 17, 20, 9, 
2018/11/30, 16, 15, 22, 
2018/12/1, 16, 15, , 
2018/12/2, 37, 11, , 
2018/12/3, 16, 10, , 
2018/12/4, 17, 11, 14, 
2018/12/5, 19, 11, 2, 
2018/12/6, 16, 7, 3, 
2018/12/7, 9, 9, , 
2018/12/8, 12, 11, , 
2018/12/9, 13, 11, 2, 
2018/12/10, 16, 11, , 
2018/12/11, 17, 13, 35, 
2018/12/12, 31, 11, , 
2018/12/13, 17, 12, , 
2018/12/14, 14, 11, , 
2018/12/15, 11, 11, , 
2018/12/16, 11, 11, 16, 
2018/12/17, 15, 12, 8, 
2018/12/18, 34, 194, , 
2018/12/19, 387, 22, , 
2018/12/20, 58, 8, , 
2018/12/21, 6, 7, , 
2018/12/22, 4, 11, 2, 
2018/12/23, 12, 16, 19, 
2018/12/24, 30, 12, , 
2018/12/25, 17, 12, 2, 
2018/12/26, 14, 10, 2, 
2018/12/27, 13, 8, 9, 
2018/12/28, 14, 9, 2, 
2018/12/29, 13, 10, , 
2018/12/30, 16, , , 
2018/7/10, 31, 17, , 
2018/7/11, 29, 14, , 
2018/7/12, 26, 18, 2, 
2018/7/13, 49, 23, 4, 
2018/7/14, 56, 7, 2, 
2018/7/15, 14, 11, , 
2018/7/16, 14, 18, , 
2018/7/17, 23, 21, , 
2018/7/18, 47, 12, 5, 
2018/7/19, 31, 4, 2, 
2018/7/20, 10, 28, , 
2018/7/21, 64, 9, , 
2018/7/22, 12, 10, , 
2018/7/23, 17, 10, , 
2018/7/24, 17, 20, , 
2018/7/25, 59, 7, , 
2018/7/26, 15, 6, 7, 
2018/7/27, 16, 10, , 
2018/7/28, 33, , , 
2018/7/31, 25, 30, , 
2018/8/1, 67, 7, , 
2018/8/2, 8, 6, , 
2018/8/3, 12, 5, , 
2018/8/4, 8, 5, , 
2018/8/5, 12, 5, , 
2018/8/6, 8, 16, , 
2018/8/7, 48, 11, , 
2018/8/8, 35, 8, , 
2018/8/9, 18, 5, , 
2018/8/10, 10, 6, 6, 
2018/8/11, 16, 12, 7, 
2018/8/12, 36, 7, , 
2018/8/13, 17, 8, , 
2018/8/14, 15, 8, 3, 
2018/8/15, 13, 11, 10, 
2018/8/16, 33, 9, 2, 
2018/8/17, 25, 7, 2, 
2018/8/18, 12, 9, , 
2018/8/19, 14, 13, , 
2018/8/20, 20, 13, , 
2018/8/21, 14, 6, , 
2018/8/22, 9, 3, 8, 
2018/8/23, 5, 6, , 
2018/8/24, 13, 10, 2, 
2018/8/25, 18, 20, 4, 
2018/8/26, 41, 12, , 
2018/8/27, 20, , , 
2018/9/8, 35, 24, 2, 
2018/9/9, 59, 14, , 
2018/9/10, 22, 7, 2, 
2018/9/11, 12, 12, 2, 
2018/9/12, 21, 24, , 
2018/9/13, 47, 8, 2, 
2018/9/14, 12, 12, , 
2018/9/15, 19, 13, , 
2018/9/16, 18, 14, 2, 
2018/9/17, 28, 9, 4, 
2018/9/18, 15, 12, 4, 
2018/9/19, 15, 13, 2, 
2018/9/20, 13, 11, 2, 
2018/9/21, 16, 19, 3, 
2018/9/22, 22, 11, 7, 
2018/9/23, 16, 12, , 
2018/9/24, 18, 14, , 
2018/9/25, 26, 10, , 
2018/9/26, 20, 14, , 
2018/9/27, 18, 13, , 
2018/9/28, 17, 17, , 
2018/9/29, 18, 9, 2, 
2018/9/30, 17, 7, , 
2018/4/1, 11, 8, , 
2018/4/2, 17, 11, , 
2018/4/3, 21, 10, , 
